from,to,k,a,b,c,d
unoccupied,unoccupied,unoccupied,0,1,1,0
unoccupied,unoccupied,residential,0,1,1,0
unoccupied,unoccupied,commercial,0,1,1,0
unoccupied,unoccupied,seasonal_rental,0,1,1,0
unoccupied,residential,unoccupied,0,1,1,0
unoccupied,residential,residential,0.8,1,50,0
unoccupied,residential,commercial,0.5,60,30,-0.2
unoccupied,residential,seasonal_rental,0,1,1,0
unoccupied,commercial,unoccupied,0,1,1,0
unoccupied,commercial,residential,0.3,0,30,0
unoccupied,commercial,commercial,1,0,10,0
unoccupied,commercial,seasonal_rental,0.2,50,30,0
unoccupied,seasonal_rental,unoccupied,0,1,1,0
unoccupied,seasonal_rental,residential,0,1,1,0
unoccupied,seasonal_rental,commercial,0.5,60,30,-0.2
unoccupied,seasonal_rental,seasonal_rental,0.8,0,30,0
residential,unoccupied,unoccupied,0.3,0,30,0
residential,unoccupied,residential,0,1,1,0
residential,unoccupied,commercial,0,1,1,0
residential,unoccupied,seasonal_rental,0,1,1,0
residential,residential,unoccupied,0,1,1,0
residential,residential,residential,0,1,1,0
residential,residential,commercial,0,1,1,0
residential,residential,seasonal_rental,0,1,1,0
residential,commercial,unoccupied,0,1,1,0
residential,commercial,residential,0.1,0,50,0
residential,commercial,commercial,1,0,15,0
residential,commercial,seasonal_rental,0.4,20,15,0
residential,seasonal_rental,unoccupied,0,1,1,0
residential,seasonal_rental,residential,0,1,1,0
residential,seasonal_rental,commercial,0.4,20,15,0
residential,seasonal_rental,seasonal_rental,0.8,0,30,0
commercial,unoccupied,unoccupied,0.3,0,20,0
commercial,unoccupied,residential,0,1,1,0
commercial,unoccupied,commercial,0,1,1,0
commercial,unoccupied,seasonal_rental,0,1,1,0
commercial,residential,unoccupied,0,1,1,0
commercial,residential,residential,0.5,0,60,0
commercial,residential,commercial,0,1,1,0
commercial,residential,seasonal_rental,0,1,1,0
commercial,commercial,unoccupied,0,1,1,0
commercial,commercial,residential,0,1,1,0
commercial,commercial,commercial,0,1,1,0
commercial,commercial,seasonal_rental,0,1,1,0
commercial,seasonal_rental,unoccupied,0,1,1,0
commercial,seasonal_rental,residential,0,1,1,0
commercial,seasonal_rental,commercial,0,1,1,0
commercial,seasonal_rental,seasonal_rental,0,1,1,0
seasonal_rental,unoccupied,unoccupied,0.3,0,15,0
seasonal_rental,unoccupied,residential,0,1,1,0
seasonal_rental,unoccupied,commercial,0,1,1,0
seasonal_rental,unoccupied,seasonal_rental,0,1,1,0
seasonal_rental,residential,unoccupied,0,1,1,0
seasonal_rental,residential,residential,0.7,0,60,0
seasonal_rental,residential,commercial,0,1,1,0
seasonal_rental,residential,seasonal_rental,0,1,1,0
seasonal_rental,commercial,unoccupied,0,1,1,0
seasonal_rental,commercial,residential,0,1,1,0
seasonal_rental,commercial,commercial,1,0,30,0
seasonal_rental,commercial,seasonal_rental,0,1,1,0
seasonal_rental,seasonal_rental,unoccupied,0,1,1,0
seasonal_rental,seasonal_rental,residential,0,1,1,0
seasonal_rental,seasonal_rental,commercial,0,1,1,0
seasonal_rental,seasonal_rental,seasonal_rental,0,1,1,0
